,Total Population,Total Male,Total Female,White Population,Black or African American Population,American Indian and Alaska Native Population,Asian Population,Native Hawaiian and Other Pacific Islander population,Some Other Race Population,GEO_ID,Census Tract
1,0,0,0,0,0,0,0,0,0,1400000,48453980000
2,2424,1234,1190,1869,341,29,143,0,111,1400000,48453000901
3,3400,1458,1942,2481,848,10,163,29,53,1400000,48453000402
4,10147,4118,6029,7608,1650,123,887,18,182,1400000,48453000601
5,4029,2107,1922,3762,41,29,243,0,0,1400000,48453001303
6,4351,2440,1911,4200,27,58,155,0,65,1400000,48453001304
7,5413,2725,2688,5226,59,19,118,0,67,1400000,48453001501
8,4448,2000,2448,3805,326,48,160,0,361,1400000,48453001713
9,4650,2286,2364,4175,26,44,376,0,130,1400000,48453001729
10,4158,2190,1968,3747,157,0,258,0,107,1400000,48453001733
11,5112,2625,2487,3565,929,0,285,16,391,1400000,48453002314
12,6828,3370,3458,5258,619,128,11,0,1092,1400000,48453002411
13,5075,2504,2571,4840,17,18,194,8,115,1400000,48453001603
14,4041,1974,2067,3854,11,10,92,0,84,1400000,48453001605
15,3641,1849,1792,3269,198,65,133,0,45,1400000,48453001706
16,6839,3212,3627,6530,161,91,376,0,35,1400000,48453001738
17,2211,1131,1080,1990,56,0,220,0,0,1400000,48453001757
18,4193,2371,1822,2597,174,45,290,0,1087,1400000,48453001819
19,2470,1225,1245,2200,29,0,252,0,5,1400000,48453001846
20,7346,3332,4014,7146,67,45,88,22,157,1400000,48453001764
21,6075,2793,3282,5827,99,0,281,79,0,1400000,48453001742
22,7350,3651,3699,6810,76,114,507,199,67,1400000,48453001761
23,9182,4271,4911,8620,186,122,508,0,14,1400000,48453001768
24,7137,3809,3328,4525,647,224,0,15,1751,1400000,48453001806
25,3626,2024,1602,1906,503,156,29,0,1061,1400000,48453001811
26,1704,839,865,1290,130,33,199,0,113,1400000,48453001824
27,9379,5163,4216,5620,1249,154,156,0,2383,1400000,48453001833
28,6408,3021,3387,4678,1007,86,555,0,534,1400000,48453001835
29,11718,5763,5955,7728,2054,264,930,0,1284,1400000,48453001840
30,3946,1884,2062,3255,383,26,229,0,136,1400000,48453001850
31,3351,1691,1660,2627,303,0,249,9,275,1400000,48453001853
32,4061,1970,2091,3680,248,55,48,0,73,1400000,48453002003
33,4538,2160,2378,2858,1274,34,105,0,447,1400000,48453002107
34,5586,2761,2825,3857,993,130,101,0,736,1400000,48453002111
35,3657,2195,1462,3100,234,9,274,10,140,1400000,48453002304
36,3530,1896,1634,3351,86,62,30,0,114,1400000,48453002409
37,4253,2313,1940,3830,195,47,147,0,197,1400000,48453002410
38,4773,2282,2491,3091,804,281,145,0,609,1400000,48453002419
39,10292,4975,5317,8782,985,42,609,68,296,1400000,48453002421
40,2489,1595,894,2018,349,28,122,0,71,1400000,48453000803
41,4972,2451,2521,4379,106,59,436,18,35,1400000,48453001200
42,3989,2219,1770,3375,166,44,225,0,297,1400000,48453001503
43,3277,1869,1408,2211,32,25,1049,0,6,1400000,48453001602
44,4945,2273,2672,4509,321,58,59,29,74,1400000,48453001712
45,4244,2025,2219,3750,190,18,342,0,38,1400000,48453001746
46,6507,3460,3047,4537,274,24,1729,0,91,1400000,48453001749
47,2164,974,1190,1989,117,0,31,0,46,1400000,48453001751
48,11174,5001,6173,9007,1426,84,137,0,1081,1400000,48453002426
49,2885,1383,1502,1763,507,34,83,19,606,1400000,48453002211
50,4869,2286,2583,3765,531,0,508,9,155,1400000,48453000306
51,4289,2144,2145,3961,116,51,179,0,59,1400000,48453001771
52,8185,3866,4319,7109,237,72,918,104,116,1400000,48453001773
53,3474,1831,1643,2052,898,77,383,0,295,1400000,48453001863
54,7236,3844,3392,4347,1041,116,378,0,1626,1400000,48453001813
55,2428,1342,1086,2069,125,14,285,6,63,1400000,48453001829
56,11597,5883,5714,7229,2044,28,905,0,1960,1400000,48453001842
57,3620,1844,1776,2875,464,29,128,0,183,1400000,48453001844
58,3918,1881,2037,3460,25,17,494,0,58,1400000,48453001912
59,4962,2678,2284,3071,789,67,139,21,1160,1400000,48453002105
60,3894,1694,2200,2022,1771,47,54,0,43,1400000,48453002109
61,6851,3761,3090,6021,359,228,247,0,152,1400000,48453002308
62,4388,2178,2210,3354,855,68,103,13,150,1400000,48453002313
63,6312,2961,3351,5374,708,163,696,0,26,1400000,48453001716
64,5037,2526,2511,4672,237,27,235,0,31,1400000,48453001754
65,5691,2710,2981,5268,78,65,433,17,18,1400000,48453001769
66,3982,1899,2083,3493,23,0,334,0,301,1400000,48453001817
67,2622,1338,1284,1567,303,131,484,0,282,1400000,48453001826
68,5031,2396,2635,3382,640,96,1088,0,109,1400000,48453001848
69,4621,2328,2293,4062,110,7,417,0,122,1400000,48453001910
70,3141,1391,1750,2712,43,19,376,0,52,1400000,48453001911
71,5446,2618,2828,4897,171,46,290,0,109,1400000,48453002005
72,9314,4460,4854,4929,2692,46,232,12,1792,1400000,48453002202
73,2764,1497,1267,2510,122,13,19,0,143,1400000,48453002403
74,5283,2916,2367,3199,181,93,1831,12,245,1400000,48453001786
75,5518,2756,2762,4780,290,35,540,0,176,1400000,48453002500
76,5402,2716,2686,3496,216,9,1879,0,84,1400000,48453001782
77,4540,2285,2255,2464,1245,62,107,0,733,1400000,48453002110
78,3134,1915,1219,2651,83,12,60,0,374,1400000,48453002315
79,8671,5061,3610,5793,1841,157,881,0,538,1400000,48453002318
80,1786,856,930,1663,96,0,81,0,26,1400000,48453000307
81,3937,2114,1823,3185,160,47,437,62,143,1400000,48453000205
82,3666,1776,1890,3308,110,8,140,7,166,1400000,48453000305
83,3292,1615,1677,2938,171,16,181,29,79,1400000,48453000206
84,5406,2666,2740,4998,40,40,454,129,85,1400000,48453001783
85,1687,755,932,1446,57,60,218,0,35,1400000,48453001915
86,4401,2088,2313,4326,72,34,37,0,21,1400000,48453001778
87,6270,3355,2915,5439,392,31,411,0,219,1400000,48453001777
88,12934,6499,6435,11374,271,137,1550,0,122,1400000,48453001770
89,6993,3665,3328,5960,216,65,805,27,161,1400000,48453001775
90,4389,2239,2150,3797,118,0,250,0,352,1400000,48453001772
91,7337,3891,3446,6602,418,28,130,31,292,1400000,48453002428
92,2826,1450,1376,1904,702,93,260,0,16,1400000,48453001864
93,4946,2662,2284,3556,447,38,1170,0,51,1400000,48453001785
94,2491,1125,1366,2015,12,46,448,23,0,1400000,48453001781
95,4152,2041,2111,4044,145,45,61,13,37,1400000,48453001780
96,6007,2898,3109,4863,18,26,1098,0,106,1400000,48453001784
97,3809,1888,1921,3590,0,35,341,0,22,1400000,48453001919
98,2536,1360,1176,2463,1,7,139,0,7,1400000,48453001918
99,3131,1584,1547,2753,50,16,372,0,33,1400000,48453001916
100,4978,2506,2472,4537,0,40,352,141,19,1400000,48453001917
101,5069,2436,2633,3319,902,37,888,14,174,1400000,48453001861
102,4464,2166,2298,3367,656,51,299,0,371,1400000,48453001860
103,8421,4444,3977,5197,2036,96,682,75,683,1400000,48453001856
104,8462,4410,4052,4591,776,336,341,0,2632,1400000,48453002435
105,2147,1781,366,1305,712,34,10,0,113,1400000,48453002319
106,3029,1565,1464,2729,22,0,201,0,88,1400000,48453000304
107,5931,2867,3064,3796,1051,60,643,65,502,1400000,48453002317
108,8225,3992,4233,6751,1073,37,566,0,130,1400000,48453001774
109,3203,1569,1634,2792,161,35,0,0,262,1400000,48453002430
110,8517,4456,4061,7357,474,242,73,0,526,1400000,48453002427
111,1589,807,782,1273,224,10,14,0,78,1400000,48453002429
112,8803,4881,3922,6740,624,21,217,0,1381,1400000,48453002431
113,8706,4168,4538,4700,1463,89,202,0,2427,1400000,48453002433
114,8478,4789,3689,5808,1274,296,27,0,1286,1400000,48453002208
115,2669,1390,1279,1830,189,138,29,0,563,1400000,48453002432
116,1724,867,857,1344,115,37,0,11,282,1400000,48453002434
117,2851,1454,1397,1958,130,35,29,0,799,1400000,48453002436
118,6426,3005,3421,5813,184,44,469,0,76,1400000,48453001914
119,10065,4894,5171,5656,2548,117,165,0,2123,1400000,48453002209
120,1043,514,529,469,499,23,0,0,115,1400000,48453002212
121,9529,4826,4703,5572,2610,116,73,0,1487,1400000,48453002207
122,3900,2209,1691,3070,531,60,8,0,363,1400000,48453002210
123,6763,3502,3261,4020,1938,286,159,0,806,1400000,48453001854
124,5781,2885,2896,4987,222,148,235,16,320,1400000,48453002407
125,4955,2522,2433,3007,558,0,143,16,1529,1400000,48453002413
126,3945,2228,1717,3626,229,39,28,0,74,1400000,48453002424
127,3060,1704,1356,2823,96,52,236,0,58,1400000,48453000204
128,3770,1879,1891,2931,193,68,183,34,704,1400000,48453001000
129,2617,1330,1287,2585,23,67,13,15,33,1400000,48453001402
130,4900,2397,2503,4450,45,55,356,20,14,1400000,48453001705
131,3746,2028,1718,3064,257,60,365,0,78,1400000,48453001722
132,3926,1744,2182,2583,158,114,1039,0,144,1400000,48453001752
133,4413,2290,2123,3762,177,42,647,0,68,1400000,48453001756
134,14723,7684,7039,13397,211,204,1229,0,278,1400000,48453001765
135,8232,4395,3837,7961,97,80,118,0,46,1400000,48453001766
136,4263,1911,2352,4092,26,84,151,0,78,1400000,48453000101
137,4486,2144,2342,3843,44,57,497,0,150,1400000,48453000500
138,7140,3755,3385,4976,304,76,1824,8,151,1400000,48453000604
139,1123,702,421,936,38,38,82,0,72,1400000,48453000700
140,1877,958,919,1517,164,76,0,0,196,1400000,48453000801
141,17,17,0,12,1,4,0,0,0,1400000,48453001606
142,5061,2550,2511,4522,245,1,150,0,253,1400000,48453001707
143,4149,1952,2197,3794,13,18,421,0,123,1400000,48453001719
144,10754,5123,5631,9553,305,135,956,0,68,1400000,48453001737
145,1114,548,566,766,81,17,281,0,16,1400000,48453001753
146,6214,3074,3140,4045,78,33,2213,0,7,1400000,48453001755
147,17819,8567,9252,15610,120,176,2251,0,33,1400000,48453001760
148,4911,2980,1931,2351,433,0,176,0,2086,1400000,48453001805
149,6166,3038,3128,3626,275,21,217,0,2236,1400000,48453001818
150,7425,3874,3551,4360,836,130,163,0,2116,1400000,48453001820
151,2872,1328,1544,2199,518,19,113,0,39,1400000,48453001832
152,2970,1451,1519,2645,64,0,223,0,69,1400000,48453001845
153,9806,4624,5182,6038,2286,43,1063,0,665,1400000,48453001851
154,4895,2285,2610,4441,47,25,522,0,0,1400000,48453001913
155,3334,1788,1546,3075,150,0,35,0,81,1400000,48453002002
156,3618,1766,1852,2687,190,54,86,0,691,1400000,48453002104
157,3608,1881,1727,2711,745,39,76,13,134,1400000,48453002113
158,8705,4567,4138,6257,758,72,83,25,1571,1400000,48453002312
159,8464,4215,4249,7519,516,125,193,30,327,1400000,48453002402
160,5705,2938,2767,5020,565,31,142,0,132,1400000,48453002423
161,5641,2944,2697,5482,93,179,149,56,70,1400000,48453001901
162,2457,1026,1431,2168,193,42,190,0,30,1400000,48453002004
163,3806,1855,1951,2117,1607,0,0,0,99,1400000,48453002108
164,6083,3050,3033,4276,318,33,59,0,1421,1400000,48453002412
165,5998,3017,2981,5271,429,0,109,0,372,1400000,48453002422
166,8045,4150,3895,5606,738,58,1823,37,155,1400000,48453000603
167,2452,1273,1179,1839,588,28,93,0,80,1400000,48453000804
168,6001,3617,2384,5227,325,39,401,0,60,1400000,48453001100
169,2926,1598,1328,2705,98,17,89,0,45,1400000,48453001308
170,5988,3031,2957,4289,597,142,151,0,1005,1400000,48453001821
171,7492,4253,3239,3864,1286,82,179,34,2336,1400000,48453001823
172,4134,2145,1989,3733,180,81,250,10,74,1400000,48453001828
173,17164,8884,8280,11409,2932,1024,2879,54,522,1400000,48453001841
174,2523,1268,1255,2074,128,61,283,0,85,1400000,48453001843
175,6895,3372,3523,4261,964,65,1429,0,396,1400000,48453001847
176,9583,4880,4703,8291,401,25,825,0,54,1400000,48453001908
177,2076,1051,1025,961,898,104,15,0,152,1400000,48453002201
178,2640,1226,1414,2506,116,37,65,0,0,1400000,48453000102
179,4964,2502,2462,4110,233,103,464,17,207,1400000,48453000302
180,4087,1910,2177,3592,175,49,387,0,121,1400000,48453000401
181,5473,2704,2769,4438,294,25,111,0,705,1400000,48453000902
182,5681,2972,2709,5207,308,129,67,0,93,1400000,48453001305
183,3775,1985,1790,3172,316,31,201,0,86,1400000,48453001307
184,3360,1693,1667,3078,115,144,164,0,11,1400000,48453001401
185,1723,1012,711,1464,84,80,64,18,41,1400000,48453001403
186,5371,2609,2762,4659,259,43,390,0,269,1400000,48453001504
187,4342,2262,2080,4033,66,16,190,11,204,1400000,48453001505
188,7920,4532,3388,5472,816,44,262,0,1393,1400000,48453001812
189,7167,3895,3272,4966,509,57,87,0,1747,1400000,48453001822
190,6914,3862,3052,4812,612,108,1139,0,411,1400000,48453001849
191,1594,768,826,1246,107,6,187,8,102,1400000,48453000203
192,3377,1432,1945,2055,1344,39,17,0,10,1400000,48453000802
193,5172,2684,2488,4351,256,17,644,81,100,1400000,48453001740
194,7969,3995,3974,4703,1052,185,2044,22,179,1400000,48453001839
195,5849,3206,2643,4615,552,100,288,21,534,1400000,48453002307
196,3224,1571,1653,2147,280,45,0,0,831,1400000,48453002310
197,2887,1437,1450,2747,62,57,165,0,37,1400000,48453001741
198,5203,2455,2748,3503,1199,87,97,5,414,1400000,48453002112
199,2906,1386,1520,2459,217,120,50,28,200,1400000,48453002106
200,4944,2926,2018,3577,777,89,159,8,639,1400000,48453002316
201,4124,1962,2162,4109,0,38,15,0,0,1400000,48453001604
202,15804,7652,8152,10775,1131,79,3848,9,446,1400000,48453001714
203,6176,3181,2995,5293,226,11,607,0,149,1400000,48453001718
204,7403,3412,3991,6483,591,165,479,39,119,1400000,48453001728
205,2328,1172,1156,2086,155,7,136,0,86,1400000,48453001745
206,5743,3194,2549,4897,661,131,202,25,114,1400000,48453001747
207,6880,3369,3511,6283,360,15,491,0,82,1400000,48453001748
208,5115,2433,2682,4393,70,2,692,0,108,1400000,48453001750
209,6970,4031,2939,4004,595,112,122,0,2428,1400000,48453001804
210,10374,4949,5425,5622,2125,264,1769,121,1074,1400000,48453001834
211,6723,3446,3277,4839,893,342,734,0,365,1400000,48453001857
212,6366,2756,3610,4314,1146,168,735,0,263,1400000,48453001862
213,17819,8337,9482,11863,3957,340,1455,72,969,1400000,48453001855
214,2260,1091,1169,1635,161,51,296,35,199,1400000,48453001859
215,21972,10749,11223,16303,3475,208,1723,60,861,1400000,48453001858
216,6244,2953,3291,5962,176,84,69,0,155,1400000,48453001779
217,3268,1589,1679,2690,451,125,150,0,97,1400000,48453001776
218,3449,1591,1858,2729,109,46,315,0,330,1400000,48453002425
